Date : 2024-08-05 16:44:43
Directory : \\192.168.42.100\Web\eSDN
Total : 554 files,  2417 codes, 29 comments, 384 blanks, all 2830 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Webapp\ServiceDeliveryNetwork (Files)                                                                   |         11 |     -2,934 |       -113 |       -301 |     -3,348 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy                                                                     |        157 |    -13,270 |     -6,764 |     -2,340 |    -22,374 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy (Files)                                                             |         23 |     -1,676 |       -119 |       -435 |     -2,230 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\CSRF                                                                |          6 |       -678 |        -21 |       -121 |       -820 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1                                                     |        128 |    -10,916 |     -6,624 |     -1,784 |    -19,324 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1 (Files)                                             |          4 |       -381 |        -48 |       -102 |       -531 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1                                     |         64 |     -5,458 |     -3,312 |       -892 |     -9,662 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1 (Files)                             |          4 |       -381 |        -48 |       -102 |       -531 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language                            |         53 |     -1,124 |       -314 |       -159 |     -1,597 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\src                                 |          7 |     -3,953 |     -2,950 |       -631 |     -7,534 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language                                            |         53 |     -1,124 |       -314 |       -159 |     -1,597 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\src                                                 |          7 |     -3,953 |     -2,950 |       -631 |     -7,534 |
| c:\Webapp\ServiceDeliveryNetwork\Homepage                                                                  |          8 |     -3,664 |        -56 |     -1,856 |     -5,576 |
| c:\Webapp\ServiceDeliveryNetwork\Homepage (Files)                                                          |          3 |       -863 |        -12 |       -602 |     -1,477 |
| c:\Webapp\ServiceDeliveryNetwork\Homepage\src                                                              |          5 |     -2,801 |        -44 |     -1,254 |     -4,099 |
| c:\Webapp\ServiceDeliveryNetwork\Homepage\src (Files)                                                      |          3 |       -495 |        -41 |       -215 |       -751 |
| c:\Webapp\ServiceDeliveryNetwork\Homepage\src\style                                                        |          2 |     -2,306 |         -3 |     -1,039 |     -3,348 |
| c:\Webapp\ServiceDeliveryNetwork\css                                                                       |         11 |     -4,571 |       -145 |       -774 |     -5,490 |
| c:\Webapp\ServiceDeliveryNetwork\database                                                                  |          3 |        -58 |         -2 |        -13 |        -73 |
| c:\Webapp\ServiceDeliveryNetwork\js_2                                                                      |         18 |     -4,122 |       -713 |     -1,028 |     -5,863 |
| c:\Webapp\ServiceDeliveryNetwork\php                                                                       |          6 |       -234 |        -28 |        -72 |       -334 |
| c:\Webapp\ServiceDeliveryNetwork\php (Files)                                                               |          5 |       -202 |        -10 |        -58 |       -270 |
| c:\Webapp\ServiceDeliveryNetwork\php\csrf                                                                  |          1 |        -32 |        -18 |        -14 |        -64 |
| c:\Webapp\ServiceDeliveryNetwork\php_2                                                                     |         58 |     -7,447 |       -741 |     -1,575 |     -9,763 |
| c:\Webapp\ServiceDeliveryNetwork\temp                                                                      |          2 |        -47 |         -4 |        -16 |        -67 |
| css                                                                                                        |         12 |      6,374 |        291 |      1,114 |      7,779 |
| database                                                                                                   |          3 |         58 |          6 |         14 |         78 |
| js_2                                                                                                       |         18 |      4,387 |        762 |      1,085 |      6,234 |
| php                                                                                                        |          6 |        234 |         28 |         72 |        334 |
| php (Files)                                                                                                |          5 |        202 |         10 |         58 |        270 |
| php\csrf                                                                                                   |          1 |         32 |         18 |         14 |         64 |
| php_2                                                                                                      |         59 |      7,773 |        570 |      1,576 |      9,919 |
| temp                                                                                                       |          2 |         47 |          4 |         16 |         67 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                   | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| \\192.168.42.100\Web\eSDN\Dummy\CSRF\config.ini                                                            | Ini        |          6 |          2 |          2 |         10 |
| \\192.168.42.100\Web\eSDN\Dummy\CSRF\dbconn.php                                                            | PHP        |         96 |          0 |         25 |        121 |
| \\192.168.42.100\Web\eSDN\Dummy\CSRF\dbfunc.php                                                            | PHP        |         60 |          0 |         20 |         80 |
| \\192.168.42.100\Web\eSDN\Dummy\CSRF\page-register.php                                                     | PHP        |        479 |          0 |         57 |        536 |
| \\192.168.42.100\Web\eSDN\Dummy\CSRF\session.php                                                           | PHP        |         21 |         15 |         10 |         46 |
| \\192.168.42.100\Web\eSDN\Dummy\CSRF\skgen.php                                                             | PHP        |         16 |          4 |          7 |         27 |
| \\192.168.42.100\Web\eSDN\Dummy\EmailVerification.php                                                      | PHP        |          0 |          0 |          1 |          1 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\README.md                                  | Markdown   |        167 |          0 |         64 |        231 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\SECURITY.md                                | Markdown   |         19 |          0 |         19 |         38 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\composer.json                              | JSON       |         78 |          0 |          1 |         79 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\get_oauth_token.php                        | PHP        |        117 |         48 |         18 |        183 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-af.php             | PHP        |         20 |          4 |          3 |         27 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-ar.php             | PHP        |         20 |          5 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-az.php             | PHP        |         19 |          6 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-ba.php             | PHP        |         20 |          5 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-be.php             | PHP        |         19 |          6 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-bg.php             | PHP        |         20 |          5 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-ca.php             | PHP        |         19 |          6 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-cs.php             | PHP        |         22 |          4 |          3 |         29 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-da.php             | PHP        |         26 |          7 |          3 |         36 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-de.php             | PHP        |         22 |          4 |          3 |         29 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-el.php             | PHP        |         27 |          4 |          3 |         34 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-eo.php             | PHP        |         20 |          4 |          3 |         27 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-es.php             | PHP        |         23 |          6 |          3 |         32 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-et.php             | PHP        |         20 |          6 |          3 |         29 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-fa.php             | PHP        |         20 |          6 |          3 |         29 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-fi.php             | PHP        |         13 |         12 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-fo.php             | PHP        |         13 |         12 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-fr.php             | PHP        |         27 |          8 |          3 |         38 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-gl.php             | PHP        |         19 |          6 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-he.php             | PHP        |         19 |          6 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-hi.php             | PHP        |         27 |          6 |          3 |         36 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-hr.php             | PHP        |         20 |          5 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-hu.php             | PHP        |         20 |          5 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-hy.php             | PHP        |         20 |          5 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-id.php             | PHP        |         22 |          7 |          3 |         32 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-it.php             | PHP        |         20 |          6 |          3 |         29 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-ja.php             | PHP        |         20 |          7 |          3 |         30 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-ka.php             | PHP        |         20 |          5 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-ko.php             | PHP        |         20 |          5 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-lt.php             | PHP        |         19 |          6 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-lv.php             | PHP        |         19 |          6 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-mg.php             | PHP        |         20 |          5 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-mn.php             | PHP        |         20 |          5 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-ms.php             | PHP        |         20 |          5 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-nb.php             | PHP        |         27 |          4 |          3 |         34 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-nl.php             | PHP        |         27 |          5 |          3 |         35 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-pl.php             | PHP        |         20 |          4 |          3 |         27 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-pt.php             | PHP        |         20 |          5 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-pt_br.php          | PHP        |         27 |          9 |          3 |         39 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-ro.php             | PHP        |         27 |          4 |          3 |         34 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-ru.php             | PHP        |         20 |          6 |          3 |         29 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-si.php             | PHP        |         27 |          5 |          3 |         35 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-sk.php             | PHP        |         22 |          6 |          3 |         31 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-sl.php             | PHP        |         27 |          7 |          3 |         37 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-sr.php             | PHP        |         20 |          6 |          3 |         29 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-sr_latn.php        | PHP        |         20 |          6 |          3 |         29 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-sv.php             | PHP        |         19 |          6 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-tl.php             | PHP        |         20 |          6 |          3 |         29 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-tr.php             | PHP        |         20 |          9 |          3 |         32 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-uk.php             | PHP        |         20 |          6 |          3 |         29 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-vi.php             | PHP        |         19 |          6 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-zh.php             | PHP        |         20 |          7 |          3 |         30 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-zh_cn.php          | PHP        |         27 |          7 |          3 |         37 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\src\DSNConfigurator.php                    | PHP        |        136 |         80 |         30 |        246 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\src\Exception.php                          | PHP        |          9 |         28 |          4 |         41 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\src\OAuth.php                              | PHP        |         46 |         79 |         15 |        140 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\src\OAuthTokenProvider.php                 | PHP        |          6 |         35 |          4 |         45 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\src\PHPMailer.php                          | PHP        |      2,854 |      1,890 |        383 |      5,127 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\src\POP3.php                               | PHP        |        181 |        234 |         53 |        468 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\src\SMTP.php                               | PHP        |        721 |        604 |        142 |      1,467 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\README.md                                                  | Markdown   |        167 |          0 |         64 |        231 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\SECURITY.md                                                | Markdown   |         19 |          0 |         19 |         38 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\composer.json                                              | JSON       |         78 |          0 |          1 |         79 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\get_oauth_token.php                                        | PHP        |        117 |         48 |         18 |        183 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-af.php                             | PHP        |         20 |          4 |          3 |         27 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-ar.php                             | PHP        |         20 |          5 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-az.php                             | PHP        |         19 |          6 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-ba.php                             | PHP        |         20 |          5 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-be.php                             | PHP        |         19 |          6 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-bg.php                             | PHP        |         20 |          5 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-ca.php                             | PHP        |         19 |          6 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-cs.php                             | PHP        |         22 |          4 |          3 |         29 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-da.php                             | PHP        |         26 |          7 |          3 |         36 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-de.php                             | PHP        |         22 |          4 |          3 |         29 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-el.php                             | PHP        |         27 |          4 |          3 |         34 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-eo.php                             | PHP        |         20 |          4 |          3 |         27 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-es.php                             | PHP        |         23 |          6 |          3 |         32 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-et.php                             | PHP        |         20 |          6 |          3 |         29 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-fa.php                             | PHP        |         20 |          6 |          3 |         29 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-fi.php                             | PHP        |         13 |         12 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-fo.php                             | PHP        |         13 |         12 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-fr.php                             | PHP        |         27 |          8 |          3 |         38 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-gl.php                             | PHP        |         19 |          6 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-he.php                             | PHP        |         19 |          6 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-hi.php                             | PHP        |         27 |          6 |          3 |         36 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-hr.php                             | PHP        |         20 |          5 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-hu.php                             | PHP        |         20 |          5 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-hy.php                             | PHP        |         20 |          5 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-id.php                             | PHP        |         22 |          7 |          3 |         32 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-it.php                             | PHP        |         20 |          6 |          3 |         29 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-ja.php                             | PHP        |         20 |          7 |          3 |         30 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-ka.php                             | PHP        |         20 |          5 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-ko.php                             | PHP        |         20 |          5 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-lt.php                             | PHP        |         19 |          6 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-lv.php                             | PHP        |         19 |          6 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-mg.php                             | PHP        |         20 |          5 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-mn.php                             | PHP        |         20 |          5 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-ms.php                             | PHP        |         20 |          5 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-nb.php                             | PHP        |         27 |          4 |          3 |         34 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-nl.php                             | PHP        |         27 |          5 |          3 |         35 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-pl.php                             | PHP        |         20 |          4 |          3 |         27 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-pt.php                             | PHP        |         20 |          5 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-pt_br.php                          | PHP        |         27 |          9 |          3 |         39 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-ro.php                             | PHP        |         27 |          4 |          3 |         34 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-ru.php                             | PHP        |         20 |          6 |          3 |         29 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-si.php                             | PHP        |         27 |          5 |          3 |         35 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-sk.php                             | PHP        |         22 |          6 |          3 |         31 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-sl.php                             | PHP        |         27 |          7 |          3 |         37 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-sr.php                             | PHP        |         20 |          6 |          3 |         29 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-sr_latn.php                        | PHP        |         20 |          6 |          3 |         29 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-sv.php                             | PHP        |         19 |          6 |          3 |         28 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-tl.php                             | PHP        |         20 |          6 |          3 |         29 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-tr.php                             | PHP        |         20 |          9 |          3 |         32 |
| \\192.168.42.100\Web\eSDN\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-uk.php                             | PHP        |         20 |          6 |          3 |         29 |
